abstract_state;abstract_input
208329;2
208330;1
208331;2
208332;2
208333;1
208334;1
208335;1
208336;2
208337;2
208338;2
208339;1
208340;2
208341;1
208342;-1
208343;1
208344;2
208345;1
208346;2
208347;1
208348;1
208349;1
208350;2
208351;-1
208352;2
208353;2
208354;-1
208355;2
208356;2
208357;2
208358;1
208359;2
208360;-1
208361;2
208362;2
208363;2
208364;1
208365;1
208366;1
208367;1
208368;1
208369;1
208370;1
208371;-1
208372;-1
208373;-1
208374;1
208375;2
208376;1
208377;1
208378;1
208379;1
208380;2
208381;1
208382;-1
208383;1
208384;2
208385;1
208386;-1
208387;1
208388;1
208389;-1
208390;2
208391;-1
208392;1
208393;2
208394;-1
208395;1
208396;2
208397;-1
208398;1
208399;1
208400;-1
208401;1
208402;-1
208403;1
208404;2
208405;2
208406;2
208407;-1
208408;2
208409;2
208410;2
208411;1
208412;-1
208413;-1
208414;2
208415;1
208416;2
208417;2
208418;1
208419;1
208420;2
208421;2
208422;1
208423;1
208424;-1
208425;2
208426;1
208427;1
208428;2
208429;-1
208430;1
208431;-1
208432;1
208433;1
208434;2
208435;1
208436;2
208437;1
208438;1
208439;-1
208440;-1
208441;1
208442;1
208443;1
208444;2
208445;1
208446;2
208447;-1
208448;2
208449;1
208450;1
208451;2
208452;2
208453;2
208454;1
208455;1
208456;2
208457;-1
208458;-1
208459;-1
208460;1
208461;2
208462;-1
208463;-1
208464;1
208465;2
208466;2
208467;1
208468;1
208469;1
208470;1
208471;1
208472;1
208473;2
208474;-1
208475;1
208476;-1
208477;1
208478;-1
208479;2
208480;2
208481;2
208482;2
208483;1
208484;1
208485;2
208486;-1
208487;1
208488;2
208489;1
208490;-1
208491;2
208492;1
208493;1
208494;1
208495;-1
208496;1
208497;1
208498;1
208499;2
208500;1
208501;-1
208502;1
208503;2
208504;1
208505;-1
208506;1
208507;1
208508;2
208509;1
208510;1
208511;1
208512;-1
208513;2
208514;-1
208515;-1
208516;2
208517;-1
208518;-1
208519;-1
208520;1
208521;1
208522;1
208523;1
208524;-1
208525;1
208526;2
208527;2
208528;2
208529;1
208530;-1
208531;-1
208532;-1
208533;2
208534;1
208535;1
208536;1
208537;1
208538;2
208539;-1
208540;1
208541;-1
208542;-1
208543;1
208544;1
208545;1
208546;-1
208547;-1
208548;-1
208549;1
208550;-1
208551;2
208552;1
208553;-1
208554;2
208555;2
208556;1
208557;1
208558;1
208559;2
208560;1
208561;-1
208562;-1
208563;1
208564;-1
208565;-1
208566;1
208567;2
208568;1
208569;1
208570;2
208571;2
208572;2
208573;1
208574;2
208575;1
208576;1
208577;1
208578;2
208579;1
208580;1
208581;-1
208582;1
208583;-1
208584;2
208585;-1
208586;2
208587;-1
208588;1
208589;1
208590;2
208591;-1
208592;2
208593;1
208594;2
208595;2
208596;-1
208597;1
208598;-1
208599;-1
208600;1
208601;2
208602;-1
208603;2
208604;1
208605;2
208606;1
208607;2
208608;2
208609;-1
208610;2
208611;1
208612;2
208613;1
208614;2
208615;2
208616;1
208617;2
208618;1
208619;2
208620;-1
208621;2
208622;-1
208623;2
208624;1
208625;-1
208626;1
208627;1
208628;2
208629;-1
208630;2
208631;1
208632;1
208633;2
208634;-1
208635;1
208636;2
208637;1
208638;2
208639;2
208640;1
208641;1
208642;1
208643;2
208644;2
208645;2
208646;2
208647;-1
208648;1
208649;2
208650;1
208651;-1
208652;2
208653;2
208654;-1
208655;2
208656;-1
208657;-1
208658;1
208659;1
208660;2
208661;1
208662;1
208663;-1
208664;2
208665;1
208666;1
208667;2
208668;-1
208669;1
208670;2
208671;2
208672;2
208673;-1
208674;1
208675;-1
208676;-1
208677;1
208678;1
208679;1
208680;2
208681;2
208682;2
208683;2
208684;1
208685;1
208686;1
208687;1
208688;1
208689;2
208690;2
208691;2
208692;2
208693;1
208694;1
208695;2
208696;2
208697;1
208698;1
208699;1
208700;1
208701;-1
208702;1
208703;1
208704;-1
208705;2
208706;2
208707;1
208708;-1
208709;-1
208710;1
208711;2
208712;-1
208713;1
208714;-1
208715;-1
208716;2
208717;1
208718;1
208719;2
208720;2
208721;2
208722;2
208723;1
208724;2
208725;-1
208726;1
208727;2
208728;2
208729;-1
208730;2
208731;1
208732;-1
208733;2
208734;1
208735;2
208736;2
208737;-1
208738;-1
208739;2
208740;2
208741;1
208742;-1
208743;2
208744;1
208745;1
208746;2
208747;-1
208748;-1
208749;-1
208750;2
208751;1
208752;2
208753;1
208754;-1
208755;1
208756;1
208757;2
208758;-1
208759;1
208760;2
208761;2
208762;-1
208763;-1
208764;1
208765;1
208766;1
208767;2
208768;2
208769;2
208770;2
208771;-1
208772;1
208773;2
208774;2
208775;2
208776;1
208777;2
208778;1
208779;-1
208780;-1
208781;-1
208782;-1
208783;-1
208784;1
208785;2
208786;1
208787;-1
208788;1
208789;1
208790;-1
208791;-1
208792;1
208793;1
208794;2
208795;1
208796;2
208797;1
208798;2
208799;-1
208800;2
208801;2
208802;2
208803;1
208804;1
208805;1
208806;2
208807;2
208808;2
208809;2
208810;-1
208811;2
208812;-1
208813;-1
208814;1
208815;1
208816;1
208817;1
208818;2
208819;1
208820;2
208821;1
208822;2
208823;2
208824;1
208825;2
208826;1
208827;1
208828;2
208829;1
208830;2
208831;2
208832;2
208833;-1
208834;2
208835;1
208836;2
208837;2
208838;2
208839;2
208840;1
208841;2
208842;-1
208843;1
208844;1
208845;-1
208846;1
208847;1
208848;1
208849;2
208850;1
208851;2
208852;2
208853;2
208854;1
208855;2
208856;1
208857;-1
208858;1
208859;-1
208860;2
208861;-1
208862;-1
208863;2
208864;1
208865;2
208866;-1
208867;2
208868;2
208869;1
208870;2
208871;2
208872;-1
208873;1
208874;-1
208875;1
208876;1
208877;-1
208878;-1
208879;1
208880;-1
208881;1
208882;2
208883;1
208884;2
208885;1
208886;1
208887;2
208888;1
208889;2
208890;1
208891;1
208892;2
208893;1
208894;2
208895;1
208896;2
208897;2
208898;2
208899;1
208900;-1
208901;-1
208902;2
208903;1
208904;1
208905;2
208906;1
208907;1
208908;-1
208909;2
208910;1
208911;-1
208912;1
208913;2
208914;2
208915;2
208916;2
208917;-1
208918;2
208919;-1
208920;2
208921;1
208922;1
208923;2
208924;2
208925;2
208926;1
208927;1
208928;1
208929;1
208930;1
208931;-1
208932;1
208933;2
208934;2
208935;1
208936;2
208937;1
208938;-1
208939;1
208940;1
208941;2
208942;2
208943;1
208944;2
208945;1
208946;1
208947;1
208948;-1
208949;2
208950;1
208951;-1
208952;-1
208953;2
208954;-1
208955;-1
208956;2
208957;1
208958;1
208959;1
208960;2
208961;1
208962;1
208963;2
208964;1
208965;2
208966;2
208967;1
208968;2
208969;2
208970;1
208971;1
208972;-1
208973;-1
208974;2
208975;-1
208976;1
208977;-1
208978;2
208979;2
208980;-1
208981;-1
208982;2
208983;1
208984;1
208985;1
208986;1
208987;1
208988;-1
208989;2
208990;1
208991;1
208992;2
208993;1
208994;1
208995;1
208996;2
208997;-1
208998;2
208999;1
209000;2
209001;-1
209002;2
209003;1
209004;2
209005;2
209006;-1
209007;-1
209008;1
209009;2
209010;1
209011;1
209012;-1
209013;2
209014;-1
209015;2
209016;-1
209017;-1
209018;1
209019;1
209020;-1
209021;1
209022;-1
209023;2
209024;-1
209025;1
209026;1
209027;2
209028;-1
209029;-1
209030;-1
209031;2
209032;2
209033;1
209034;1
209035;2
209036;-1
209037;1
209038;-1
209039;-1
209040;1
209041;-1
209042;1
209043;1
209044;2
209045;2
209046;1
209047;2
209048;-1
209049;1
209050;2
209051;1
209052;2
209053;2
209054;1
209055;1
209056;1
209057;1
209058;2
209059;1
209060;2
209061;2
209062;2
209063;-1
209064;2
209065;2
209066;2
209067;2
209068;2
209069;1
209070;2
209071;-1
209072;1
209073;1
209074;-1
209075;-1
209076;2
209077;2
209078;-1
209079;2
209080;-1
209081;-1
209082;2
209083;2
209084;1
209085;2
209086;1
209087;1
209088;2
209089;2
209090;1
209091;2
209092;-1
209093;1
209094;2
209095;2
209096;-1
209097;2
209098;1
209099;2
209100;1
209101;1
209102;-1
209103;1
209104;2
209105;-1
209106;2
209107;1
209108;-1
209109;1
209110;1
209111;2
209112;-1
209113;-1
209114;1
209115;1
209116;2
209117;1
209118;1
209119;2
209120;1
209121;-1
209122;2
209123;1
209124;2
209125;-1
209126;1
209127;2
209128;1
209129;2
209130;1
209131;-1
209132;1
209133;2
209134;1
209135;2
209136;1
209137;2
209138;2
209139;2
209140;1
209141;1
209142;1
209143;-1
209144;2
209145;1
209146;-1
209147;1
209148;1
209149;1
209150;1
209151;1
209152;-1
209153;1
209154;2
209155;2
209156;-1
209157;-1
209158;-1
209159;-1
209160;1
209161;1
209162;2
209163;-1
209164;-1
209165;1
209166;-1
209167;-1
209168;1
209169;2
209170;2
209171;1
209172;2
209173;1
209174;-1
209175;2
209176;2
209177;1
209178;1
209179;-1
209180;1
209181;1
209182;2
209183;1
209184;1
209185;1
209186;1
209187;2
209188;-1
209189;2
209190;1
209191;1
209192;2
209193;2
209194;1
209195;-1
209196;1
209197;1
209198;1
209199;1
209200;2
209201;-1
209202;1
209203;-1
209204;2
209205;1
209206;-1
209207;2
209208;-1
209209;2
209210;2
209211;1
209212;2
209213;1
209214;2
209215;1
209216;-1
209217;1
209218;2
209219;2
209220;2
209221;2
209222;1
209223;2
209224;-1
209225;2
209226;1
209227;-1
209228;2
209229;-1
209230;1
209231;1
209232;1
209233;1
209234;-1
209235;-1
209236;1
209237;2
209238;-1
209239;1
209240;2
209241;1
209242;-1
209243;-1
209244;1
209245;2
209246;-1
209247;2
209248;-1
209249;2
209250;1
209251;2
209252;2
209253;1
209254;-1
209255;1
209256;2
209257;1
209258;1
209259;2
209260;2
209261;2
209262;2
209263;2
209264;1
209265;1
209266;1
209267;1
209268;1
209269;-1
209270;-1
209271;2
209272;1
209273;-1
209274;-1
209275;1
209276;1
209277;1
209278;2
209279;1
209280;1
209281;-1
209282;1
209283;-1
209284;2
209285;2
209286;1
209287;1
209288;-1
209289;-1
209290;1
209291;-1
209292;-1
209293;-1
209294;1
209295;1
209296;-1
209297;1
209298;2
209299;1
209300;1
209301;1
209302;-1
209303;1
209304;2
209305;1
209306;1
209307;-1
209308;-1
209309;2
209310;2
209311;2
209312;1
209313;1
209314;1
209315;-1
209316;2
209317;1
209318;2
209319;2
209320;1
209321;2
209322;1
209323;-1
209324;-1
209325;1
209326;2
209327;1
209328;1
209329;-1
209330;1
209331;-1
209332;2
209333;-1
209334;2
209335;1
209336;2
209337;-1
209338;2
209339;1
209340;2
209341;2
209342;1
209343;2
209344;1
209345;2
209346;1
209347;-1
209348;2
209349;1
209350;2
209351;1
209352;-1
209353;2
209354;2
209355;2
209356;2
209357;1
209358;2
209359;2
209360;1
209361;1
209362;1
209363;1
209364;2
209365;1
209366;2
209367;1
209368;2
209369;1
209370;2
209371;1
209372;2
209373;-1
209374;1
209375;1
209376;1
209377;1
209378;2
209379;1
209380;2
209381;1
209382;2
209383;2
209384;2
209385;2
209386;1
209387;1
209388;2
209389;2
209390;2
209391;-1
209392;2
209393;2
209394;-1
209395;2
209396;1
209397;-1
209398;-1
209399;2
209400;1
209401;-1
209402;1
209403;1
209404;1
209405;-1
209406;2
209407;2
209408;-1
209409;1
209410;1
209411;2
209412;-1
209413;1
209414;1
209415;1
209416;1
209417;1
209418;1
209419;1
209420;1
209421;1
209422;2
209423;1
209424;1
209425;-1
209426;2
209427;2
209428;1
209429;1
209430;1
209431;2
209432;2
209433;1
209434;-1
209435;1
209436;-1
209437;-1
209438;1
209439;1
209440;2
209441;1
209442;-1
209443;-1
209444;-1
209445;1
209446;1
209447;1
209448;2
209449;1
209450;2
209451;1
209452;-1
209453;2
209454;-1
209455;1
209456;2
209457;-1
209458;1
209459;2
209460;1
209461;1
209462;1
209463;-1
209464;2
209465;2
209466;-1
209467;2
209468;1
209469;2
209470;2
209471;-1
209472;-1
209473;2
209474;1
209475;-1
209476;1
209477;2
209478;1
209479;1
209480;2
209481;1
209482;1
209483;1
209484;2
209485;2
209486;1
209487;2
209488;2
209489;2
209490;1
209491;2
209492;-1
209493;2
209494;1
209495;-1
209496;1
209497;1
209498;1
209499;-1
209500;1
209501;-1
209502;1
209503;2
209504;2
209505;2
209506;1
209507;1
209508;-1
209509;1
209510;1
209511;1
209512;2
209513;2
209514;1
209515;1
209516;1
209517;2
209518;2
209519;1
209520;1
209521;2
209522;2
209523;2
209524;2
209525;2
209526;-1
209527;1
209528;1
209529;1
209530;1
209531;-1
209532;1
209533;2
209534;2
209535;2
209536;2
209537;2
209538;2
209539;1
209540;-1
209541;1
209542;-1
209543;2
209544;1
209545;1
209546;1
209547;2
209548;-1
209549;-1
209550;1
209551;2
209552;-1
209553;1
209554;2
209555;-1
209556;1
209557;2
209558;1
209559;-1
209560;2
209561;1
209562;2
209563;1
209564;1
209565;2
209566;1
209567;2
209568;2
209569;1
209570;-1
209571;-1
209572;-1
209573;2
209574;1
209575;1
209576;1
209577;2
209578;2
209579;-1
209580;2
209581;-1
209582;2
209583;1
209584;-1
209585;1
209586;-1
209587;1
209588;-1
209589;2
209590;1
209591;1
209592;-1
209593;-1
209594;1
209595;1
209596;2
209597;1
209598;2
209599;-1
209600;1
209601;-1
209602;1
209603;2
209604;1
209605;-1
209606;1
209607;2
209608;2
209609;1
209610;-1
209611;2
209612;2
209613;2
209614;2
209615;1
209616;2
209617;2
209618;1
209619;2
209620;2
209621;2
209622;1
209623;1
209624;1
209625;1
209626;-1
209627;-1
209628;1
209629;-1
209630;2
209631;2
209632;1
209633;-1
209634;1
209635;1
209636;1
209637;1
209638;-1
209639;1
209640;1
209641;1
209642;-1
209643;1
209644;2
209645;-1
209646;2
209647;1
209648;1
209649;2
209650;-1
209651;2
209652;1
209653;-1
209654;2
209655;2
209656;1
209657;2
209658;1
209659;1
209660;1
209661;1
209662;2
209663;1
209664;1
209665;1
209666;1
209667;2
209668;2
209669;-1
209670;2
209671;-1
209672;1
209673;1
209674;-1
209675;2
209676;-1
209677;1
209678;2
209679;2
209680;-1
209681;2
209682;2
209683;-1
209684;1
209685;2
209686;1
209687;2
209688;2
209689;2
209690;2
209691;-1
209692;2
209693;2
209694;2
209695;-1
209696;-1
209697;2
209698;-1
209699;2
209700;1
209701;1
209702;1
209703;2
209704;1
209705;2
209706;2
209707;2
209708;-1
209709;2
209710;2
209711;1
209712;1
209713;1
209714;-1
209715;1
209716;1
209717;1
209718;2
209719;-1
209720;-1
209721;2
209722;-1
209723;-1
209724;1
209725;-1
209726;2
209727;-1
209728;1
209729;2
209730;2
209731;2
209732;1
209733;-1
209734;-1
209735;1
209736;-1
209737;1
209738;1
209739;-1
209740;2
209741;2
209742;2
209743;1
209744;1
209745;2
209746;2
209747;1
209748;2
209749;-1
209750;-1
209751;2
209752;2
209753;1
209754;2
209755;1
209756;-1
209757;-1
209758;1
209759;2
209760;-1
209761;1
209762;1
209763;1
209764;1
209765;-1
209766;2
209767;1
209768;2
209769;-1
209770;2
209771;1
209772;1
209773;-1
209774;2
209775;2
209776;2
209777;2
209778;2
209779;-1
209780;-1
209781;2
209782;2
209783;1
209784;2
209785;2
209786;2
209787;2
209788;2
209789;1
209790;-1
209791;2
209792;1
209793;1
209794;-1
209795;2
209796;2
209797;2
209798;-1
209799;1
209800;2
209801;-1
209802;1
209803;2
209804;-1
209805;2
209806;2
209807;1
209808;1
209809;2
209810;2
209811;2
209812;-1
209813;2
209814;1
209815;1
209816;1
209817;1
209818;1
209819;-1
209820;2
209821;2
209822;2
209823;2
209824;1
209825;-1
209826;2
209827;2
209828;2
209829;2
209830;2
209831;2
209832;2
209833;1
209834;1
209835;2
209836;-1
209837;1
209838;-1
209839;1
209840;-1
209841;2
209842;2
209843;1
209844;-1
209845;-1
209846;1
209847;1
209848;2
209849;-1
209850;1
209851;1
209852;1
209853;-1
209854;2
209855;1
209856;1
209857;1
209858;1
209859;1
209860;2
209861;2
209862;-1
209863;2
209864;2
209865;1
209866;-1
209867;-1
209868;2
209869;2
209870;1
209871;2
209872;-1
209873;2
209874;1
209875;2
209876;2
209877;2
209878;1
209879;1
209880;1
209881;-1
209882;1
209883;1
209884;1
209885;-1
209886;-1
209887;1
209888;2
209889;2
209890;2
209891;1
209892;1
209893;2
209894;1
209895;1
209896;1
209897;-1
209898;1
209899;1
209900;1
209901;1
209902;1
209903;2
209904;1
209905;1
209906;1
209907;2
209908;1
209909;2
209910;1
209911;1
209912;-1
209913;2
209914;2
209915;1
209916;-1
209917;1
209918;1
209919;-1
209920;2
209921;2
209922;1
209923;2
209924;1
209925;2
209926;2
209927;-1
209928;1
209929;-1
209930;1
209931;1
209932;1
209933;2
209934;-1
209935;1
209936;1
209937;1
209938;1
209939;1
209940;1
209941;1
209942;2
209943;2
209944;1
209945;2
209946;2
209947;1
209948;1
209949;1
209950;1
209951;2
209952;2
209953;1
209954;2
209955;2
209956;1
209957;2
209958;2
209959;-1
209960;2
209961;2
209962;1
209963;1
209964;1
209965;1
209966;1
209967;2
209968;1
209969;1
209970;-1
209971;1
209972;1
209973;1
209974;2
209975;2
209976;1
209977;2
209978;2
209979;1
209980;1
209981;1
209982;1
209983;2
209984;1
209985;2
209986;-1
209987;2
209988;2
209989;-1
209990;2
209991;-1
209992;-1
209993;1
209994;1
209995;1
209996;2
209997;2
209998;1
209999;1
210000;-1
210001;1
210002;1
210003;1
210004;2
210005;1
210006;2
210007;2
210008;1
210009;1
210010;1
210011;2
210012;2
210013;1
210014;2
210015;1
210016;2
210017;1
210018;2
210019;1
210020;-1
210021;1
210022;1
210023;2
210024;2
210025;-1
210026;1
210027;1
210028;1
210029;1
210030;1
210031;1
210032;-1
210033;1
210034;1
210035;-1
210036;-1
210037;-1
210038;-1
210039;1
210040;1
210041;1
210042;1
210043;-1
210044;2
210045;1
210046;1
210047;2
210048;2
210049;2
210050;1
210051;1
210052;-1
210053;-1
210054;1
210055;2
210056;-1
210057;1
210058;-1
210059;1
210060;2
210061;1
210062;2
210063;2
210064;1
210065;1
210066;-1
210067;-1
210068;2
210069;2
210070;2
210071;2
210072;2
210073;2
210074;-1
210075;2
210076;1
210077;-1
210078;1
210079;-1
210080;2
210081;2
210082;2
210083;2
210084;-1
210085;1
210086;1
210087;-1
210088;-1
210089;-1
210090;1
210091;1
210092;2
210093;1
210094;1
210095;1
210096;1
210097;2
210098;1
210099;1
210100;1
210101;-1
210102;-1
210103;2
210104;2
210105;2
210106;2
210107;2
210108;1
210109;2
210110;2
210111;1
210112;1
210113;-1
210114;2
210115;1
210116;-1
210117;-1
210118;1
210119;1
210120;1
210121;1
210122;2
210123;1
210124;2
210125;1
210126;-1
210127;1
210128;-1
210129;2
210130;2
210131;1
210132;1
210133;-1
210134;2
210135;2
210136;1
210137;-1
210138;2
210139;1
210140;1
210141;1
210142;2
210143;1
210144;2
210145;2
210146;1
210147;1
210148;1
210149;-1
210150;-1
210151;1
210152;2
210153;2
210154;-1
210155;-1
210156;1
210157;-1
210158;-1
210159;1
210160;-1
210161;2
210162;1
210163;1
210164;1
210165;2
210166;1
210167;1
210168;1
210169;-1
210170;-1
210171;1
210172;1
210173;2
210174;1
210175;2
210176;-1
210177;2
210178;1
210179;2
210180;-1
210181;-1
210182;2
210183;2
210184;-1
210185;1
210186;2
210187;2
210188;1
210189;1
210190;2
210191;1
210192;-1
210193;2
210194;-1
210195;-1
210196;1
210197;-1
210198;-1
210199;1
210200;2
210201;1
210202;1
210203;2
210204;-1
210205;2
210206;1
210207;2
210208;1
210209;-1
210210;-1
210211;2
210212;2
210213;-1
210214;1
210215;1
210216;2
210217;1
210218;2
210219;1
210220;2
210221;1
210222;2
210223;1
210224;1
210225;1
210226;2
210227;1
210228;1
210229;1
210230;1
210231;1
210232;-1
210233;2
210234;-1
210235;1
210236;1
210237;1
210238;1
210239;2
210240;2
210241;2
210242;1
210243;-1
210244;-1
210245;1
210246;1
210247;1
210248;-1
210249;1
210250;2
210251;1
210252;2
210253;1
210254;1
210255;1
210256;-1
210257;-1
210258;-1
210259;1
210260;2
210261;2
210262;-1
210263;2
210264;1
210265;-1
210266;1
210267;1
210268;1
210269;-1
210270;1
210271;2
210272;2
210273;1
210274;1
210275;2
210276;1
210277;-1
210278;2
210279;1
210280;1
210281;1
210282;-1
210283;1
210284;2
210285;1
210286;-1
210287;1
210288;2
210289;-1
210290;2
210291;1
210292;-1
210293;-1
210294;1
210295;2
210296;-1
210297;2
210298;-1
210299;-1
210300;1
210301;1
210302;-1
210303;-1
210304;2
210305;1
210306;2
210307;1
210308;2
210309;1
210310;1
210311;1
210312;2
210313;1
210314;2
210315;2
210316;1
210317;2
210318;1
210319;-1
210320;1
210321;2
210322;-1
210323;2
210324;1
210325;-1
210326;1
210327;1
210328;2
210329;-1
210330;-1
210331;1
210332;1
210333;-1
210334;2
210335;2
210336;2
210337;1
210338;1
210339;-1
210340;-1
210341;1
210342;2
210343;1
210344;2
210345;1
210346;-1
210347;2
210348;-1
210349;1
210350;1
210351;2
210352;1
210353;-1
210354;2
210355;2
210356;-1
210357;1
210358;-1
210359;1
210360;1
210361;-1
210362;1
210363;2
210364;2
210365;-1
210366;-1
210367;1
210368;1
210369;1
210370;1
210371;-1
210372;1
210373;1
210374;1
210375;1
210376;2
210377;-1
210378;1
210379;1
210380;1
210381;-1
210382;-1
210383;1
210384;-1
210385;2
210386;1
210387;2
210388;2
210389;2
210390;1
210391;2
210392;2
210393;-1
210394;2
210395;1
210396;-1
210397;1
210398;1
210399;1
210400;1
210401;1
210402;1
210403;2
210404;2
210405;-1
210406;1
210407;1
210408;1
210409;2
210410;1
210411;1
210412;2
210413;-1
210414;2
210415;-1
210416;1
210417;2
210418;1
210419;1
210420;-1
210421;1
210422;-1
210423;-1
210424;2
210425;1
210426;1
210427;1
210428;-1
210429;-1
210430;1
210431;1
210432;1
210433;2
210434;1
210435;2
210436;2
210437;1
210438;1
210439;1
210440;1
210441;1
210442;-1
210443;1
210444;-1
210445;2
210446;1
210447;1
210448;2
210449;2
210450;1
210451;1
210452;1
210453;1
210454;1
210455;1
210456;-1
210457;-1
210458;1
210459;1
210460;1
210461;1
210462;2
210463;1
210464;1
210465;-1
210466;2
210467;2
210468;-1
210469;1
210470;-1
210471;2
210472;2
210473;2
210474;1
210475;1
210476;2
210477;2
210478;-1
210479;2
210480;-1
210481;-1
210482;2
210483;2
210484;2
210485;-1
210486;2
210487;2
210488;1
210489;-1
210490;1
210491;-1
210492;-1
210493;1
210494;2
210495;-1
210496;1
210497;-1
210498;1
210499;1
210500;1
210501;2
210502;2
210503;2
210504;-1
210505;1
210506;1
210507;1
210508;-1
210509;-1
210510;-1
210511;-1
210512;-1
210513;2
210514;1
210515;2
210516;-1
210517;1
210518;1
210519;2
210520;1
210521;-1
210522;-1
210523;2
210524;-1
210525;1
210526;2
210527;-1
210528;1
210529;2
210530;2
210531;2
210532;-1
210533;-1
210534;2
210535;2
210536;2
210537;2
210538;-1
210539;1
210540;1
210541;1
210542;1
210543;1
210544;2
210545;-1
210546;1
210547;1
210548;1
210549;-1
210550;2
210551;1
210552;2
210553;2
210554;-1
210555;1
210556;1
210557;-1
210558;-1
210559;2
210560;-1
210561;2
210562;1
210563;1
210564;1
210565;2
210566;-1
210567;1
210568;2
210569;1
210570;1
210571;1
210572;2
210573;-1
210574;-1
210575;1
210576;1
210577;1
210578;2
210579;1
210580;-1
210581;2
210582;1
210583;-1
210584;1
210585;-1
210586;1
210587;1
210588;-1
210589;2
210590;1
210591;1
210592;1
210593;2
210594;1
210595;2
210596;1
210597;2
210598;1
210599;2
210600;2
210601;2
210602;2
210603;-1
210604;1
210605;2
210606;1
210607;1
210608;1
210609;1
210610;2
210611;1
210612;2
210613;2
210614;1
210615;2
210616;2
210617;-1
210618;2
210619;1
210620;2
210621;2
210622;2
210623;2
210624;2
210625;2
210626;-1
210627;1
210628;1
210629;1
210630;2
210631;1
210632;1
210633;1
210634;1
210635;2
210636;2
210637;1
210638;2
210639;2
210640;1
210641;2
210642;1
210643;-1
210644;-1
210645;1
210646;1
210647;-1
210648;1
210649;1
210650;1
210651;1
210652;1
210653;1
210654;-1
210655;2
210656;-1
210657;-1
210658;-1
210659;2
210660;1
210661;1
210662;-1
210663;-1
210664;2
210665;1
210666;2
210667;2
210668;2
210669;1
210670;2
210671;1
210672;2
210673;-1
210674;-1
210675;-1
210676;2
210677;1
210678;2
210679;1
210680;2
210681;-1
210682;-1
210683;-1
210684;-1
210685;-1
210686;1
210687;-1
210688;-1
210689;-1
210690;2
210691;1
210692;1
210693;1
210694;-1
210695;2
210696;2
210697;-1
210698;1
210699;2
210700;-1
210701;-1
210702;2
210703;-1
210704;1
210705;2
210706;-1
210707;1
210708;1
210709;-1
210710;2
210711;1
210712;2
210713;1
210714;2
210715;2
210716;1
210717;1
210718;1
210719;1
210720;1
210721;2
210722;2
210723;2
210724;2
210725;2
210726;1
210727;1
210728;2
210729;2
210730;2
210731;1
210732;1
210733;-1
210734;2
210735;1
210736;1
210737;1
210738;2
210739;1
210740;-1
210741;-1
210742;-1
210743;-1
210744;1
210745;2
210746;1
210747;2
210748;2
210749;1
210750;-1
210751;-1
210752;1
210753;-1
210754;1
210755;1
210756;-1
210757;-1
210758;-1
210759;1
210760;1
210761;2
210762;-1
210763;1
210764;2
210765;1
210766;1
210767;1
210768;-1
210769;-1
210770;2
210771;1
210772;2
210773;-1
210774;2
210775;1
210776;1
210777;2
210778;1
210779;2
210780;2
210781;1
210782;-1
210783;2
210784;2
210785;1
210786;1
210787;-1
210788;2
210789;-1
210790;2
210791;1
210792;-1
210793;2
210794;-1
210795;2
210796;2
210797;1
210798;-1
210799;1
210800;1
210801;2
210802;2
210803;-1
210804;-1
210805;1
210806;1
210807;-1
210808;1
210809;2
210810;1
210811;2
210812;-1
210813;1
210814;1
210815;1
210816;2
210817;1
210818;2
210819;1
210820;1
210821;2
210822;2
210823;2
210824;1
210825;1
210826;2
210827;2
210828;1
210829;2
210830;1
210831;-1
210832;-1
210833;2
210834;-1
210835;2
210836;2
210837;1
210838;2
210839;1
210840;-1
210841;-1
210842;-1
210843;-1
210844;2
210845;-1
210846;1
210847;1
210848;2
210849;1
210850;-1
210851;2
210852;-1
210853;-1
210854;-1
210855;2
210856;1
210857;-1
210858;1
210859;2
210860;-1
210861;1
210862;2
210863;-1
210864;2
210865;1
210866;1
210867;-1
210868;-1
210869;2
210870;2
210871;1
210872;1
210873;2
210874;-1
210875;2
210876;1
210877;2
210878;1
210879;-1
210880;2
210881;-1
210882;-1
210883;-1
210884;2
210885;-1
210886;1
210887;-1
210888;1
210889;-1
210890;2
210891;1
210892;1
210893;2
210894;1
210895;1
210896;2
210897;2
210898;2
210899;1
210900;1
210901;-1
210902;1
210903;2
210904;1
210905;1
210906;-1
210907;1
210908;1
210909;1
210910;1
210911;1
210912;1
210913;-1
210914;2
210915;2
210916;-1
210917;1
210918;2
210919;-1
210920;1
210921;2
210922;1
210923;2
210924;1
210925;-1
210926;2
210927;-1
210928;-1
210929;2
210930;2
210931;2
210932;1
210933;-1
210934;1
210935;1
210936;2
210937;2
210938;1
210939;-1
210940;2
210941;1
210942;-1
210943;1
210944;2
210945;-1
210946;-1
210947;2
210948;1
210949;2
210950;2
210951;1
210952;1
210953;1
210954;1
210955;-1
210956;1
210957;1
210958;1
210959;-1
210960;2
210961;2
210962;1
210963;2
210964;-1
210965;1
210966;1
210967;-1
210968;2
210969;-1
210970;1
210971;1
210972;2
210973;1
210974;2
210975;1
210976;2
210977;1
210978;2
210979;2
210980;-1
210981;1
210982;2
210983;-1
210984;1
210985;-1
210986;1
210987;-1
210988;2
210989;2
210990;2
210991;-1
210992;-1
210993;1
210994;2
210995;1
210996;1
210997;2
210998;2
210999;-1
211000;2
211001;2
